title,rooms,size_m2,monthly_rent
RÆKKEHUS MED FORHAVE OG BAGHAVE ,5.0,120.0,12800.0
Delevenlig 4. værelses lejlighed ,4.0,113.0,7614.0
"2 vær. - Centralt beliggende på Sønder Alle, Aarhus C",2.0,53.0,8000.0
ENESTÅENDE 3-VÆRELSES MIDT I AARHUS C,3.0,70.0,11795.0
FANTASTISK FLOT 1-VÆRELSES MED CENTRAL BELLIGENHED,1.0,43.0,7500.0
RUMMELIG LEJLIGHED I TILST,2.0,48.0,6845.0
4 værelses rækkehus på Vistihøjen i Aarhus N udlejes,4.0,90.0,10995.0
Eftertragtet rækkehus tæt på Aarhus med egen have,3.0,57.0,9195.0
Renoveret 2'er i rolig baggård helt centralt i Aarhus C.,2.0,74.0,9950.0
3 værelses lejlighed på Engsøvej i Risskov udlejes,3.0,65.0,8295.0
2 værelses lejlighed på Borresøvej i Risskov udlejes,2.0,58.0,7895.0
2 værelses lejlighed på Kappelvænget i Aarhus V udlejes,2.0,53.0,6195.0
2 værelses lejlighed på Kappelvænget i Aarhus V udlejes,2.0,53.0,6195.0
3 værelses lejlighed på Arresøvej i Risskov udlejes,3.0,86.0,10695.0
Hyggelig kælderlejlighed på Langenæs,2.0,52.0,6500.0
2 værelses lejlighed på Møllevangen i Tranbjerg J udlejes,2.0,47.0,6125.0
4 værelses rækkehus på Bøgeskovparken i Viby J udlejes,4.0,100.0,10995.0
4 værelses rækkehus på Rødlundvej i Harlev J udlejes,4.0,90.0,9495.0
Pendlerbolig,1.0,16.0,4000.0
Boligen til den studerende eller singlen,1.0,43.0,5995.0
"Lækker 2-værelses med stor altan, nær UNI",1.0,55.0,7547.0
"2-værelses i Centrum af Århus, tæt på UNI og BSS",2.0,67.0,7500.0
FLYT IND MED DET SAMME OG FÅ GRATIS KØKKENKIT!,2.0,42.0,12700.0
1-VÆRELSES NÆR AARHUS C ,1.0,34.0,6795.0
DEJLIG 2'ER I AARHUS,2.0,53.0,9195.0
FURNISHED APARTMENT WITH FANTASTIC COMMUNAL FACILITIES - CONTACT US NOW FOR A VIEWING ,1.0,31.0,6995.0
3 værelses lejlighed på Vintervej i Aarhus udlejes,3.0,78.0,8995.0
MØBLERET 1 VÆRELSES BOLIG MED DE FEDESTE FÆLLES FACILITETER,1.0,29.0,6400.0
1 værelses kælderlejlighed,1.0,29.0,4800.0
"EGEN ALTAN, VASKEMASKINE OG TØRRETUMBLER, 3-D VISNING",1.0,34.0,6795.0
CENTRALT PLACERET 1'ER I AARHUS,1.0,34.0,6795.0
2-værelses med nærhed til midtby og natur (IKKE delevenlig),2.0,57.0,7400.0
Skønt 4-vær. rækkehus med egen have i nyopført ejendom i Hasselager.,4.0,100.0,11200.0
Værelse på 16m2,1.0,16.0,4000.0
"Enkel, moderne og lige til at flytte ind i – kun få tilbage i archouse",1.0,29.0,5995.0
"KUN FÅ TILBAGE: MØBLERET 1-VÆRELSES MED BUNKBED, HØJT TIL LOFTET OG EGEN TERRASSE ",1.0,30.0,5600.0
"Lyst møbleret hus, egen have & parkering, 5 min fra centrum",3.0,120.0,13000.0
SIDSTE CHANCE! Kun få 1-værelses lejligheder tilbage i archouse!,1.0,29.0,5995.0
"Skøn lejlighed, stort fælleshus og tæt på letbane i lille ""landsby""",2.0,65.0,8000.0
Skøn bolig med terrasse i dejligt fællesskab ,5.0,112.0,13400.0
2 værelses i Ådalshuset,2.0,78.0,9100.0
90m2 2 -værelses lejlighed med havudsigt udlejes i ’Isbjerget’ på Århus Ø. ,2.0,90.0,12000.0
Billig lejlighed tæt på Viby,3.0,85.0,10595.0
Nyrenoveret lejlighed,3.0,86.0,10595.0
3-værelses med stor altan,3.0,92.0,6184.0
3 værelses lejlighed pa Aarhus Ø med fantastisk havudsigt og parkering,3.0,135.0,23000.0
"Nyrenoveret 2 vær, århus C",2.0,57.0,8400.0
Lys og charmerende taglejlighed på eftertragtede Trøjborg,2.0,53.0,9700.0
3 vær. lejlighed på Frederiksbjerg,3.0,63.0,8570.0
2 værelses lejlighed nyistandsat i 2021.,2.0,66.0,8360.0
"Central 3 værelset lejlighed Vesterbrogade, 8000 Aarhus C ",3.0,76.0,9893.0
Lys og charmerende 3-værelses i Højbjerg - Perfekt til deling eller par!,3.0,67.0,8250.0
Lejlighed på Frederiks Plads med stor vestvendt altan ,2.0,61.0,9800.0
2 værelses lejlighed i Ceresbyen,2.0,53.0,9300.0
Room in new Townhouse,1.0,10.0,4500.0
1. Værelses kvistlejlighed med hems! Centralt i Aarhus C.,1.0,40.0,6795.0
4 værelses seniorvenlig lejlighed,4.0,100.0,7950.0
Top kvalitet på Frederiksbjerg.,5.0,161.0,17050.0
2-VÆRELSES I TILST,2.0,48.0,6845.0
LÆKKER 4-VÆRELSES LEJLIGHED I RISSKOV,4.0,97.0,11800.0
2 værelses lejlighed på Kamma Klitgårds Gade i Risskov udlejes,2.0,48.0,7750.0
En værelse tæt på stationen,1.0,34.0,4900.0
3 vær med terrasse,3.0,90.0,13750.0
2 værelses lejlighed på Thit Jensens Gade i Aarhus C udlejes,2.0,75.0,10500.0
Stor 3-værelses ved kysvejen ,3.0,116.0,12850.0
Skøn 3-værelses i den poplære jægergårdsgade,3.0,89.0,11950.0
Dejlig 3-værelses lejlighed i Høiriisparken ,3.0,78.0,8475.0
Værelse i 134 kvm nyrenoveret villa med udsigt over skov,1.0,21.0,2800.0
Villa på 180m2 tæt på Århus Centrum,4.0,180.0,10500.0
Nyere lejlighed i Æggepakkeriet med altan og flot udsigt over byen og Arosbuen,2.0,53.0,11800.0
Delevenlig lejlighed med altan i Aarhus C,3.0,69.0,11000.0
Stor og delevenlig 4-værelses i Aarhus C,4.0,109.0,11879.0
Charmerende og delevenlig lejlighed med altan,3.0,89.0,10403.0
Topmoderne 3-værelses i Aarhus C,3.0,73.0,11500.0
Moderne 1-værelses i Viby J,1.0,29.0,5000.0
Enderækkehus i Malling,5.0,129.0,12200.0
2-værelses lejlighed med stor altan tæt på uni!,2.0,62.0,8700.0
Delevenlig 3-værelses lejlighed i Risskov,3.0,61.0,8500.0
luxus rækkehus .,5.0,126.0,12995.0
Flot 3'er 500m fra Universitetet,3.0,77.0,9375.0
PENDLER værelse,1.0,11.0,1900.0
Dejlig 4-værelses i Risskov m. altan,4.0,98.0,10700.0
1 MÅNEDS GRATIS HUSLEJE!,3.0,77.0,8995.0
Lys 3-værelses på Stadion Allé,3.0,88.0,10900.0
STOR 4'ER MED SKØN ALTAN,4.0,102.0,12295.0
PERFEKT 3'ER TIL BØRNEFAMILIEN!,3.0,98.0,11695.0
PERFEKT TIL PARRET ELLER SOM DELEBOLIG,3.0,79.0,11095.0
DEJLIG 2'ER PÅ GOD BELIGGENHED!,2.0,64.0,8595.0
Charmerende 3ér i det skønne Højbjerg ,3.0,77.0,8900.0
Et værelseslejlighed ,1.0,27.0,4000.0
Mindre værelseslejlighed med egen terrasse og P-plads,1.0,50.0,4500.0
"🌿 Lys og charmerende 2-værelses lejlighed i Øgaderne, Århus. 🌿",2.0,55.0,8000.0
"Moderne, lys og rummelig 2-værelses lejlighed",2.0,53.0,5995.0
Rækkehus,2.0,65.0,7500.0
3 værelses lejlighed på Engtoften i Aarhus udlejes,3.0,55.0,7995.0
Dejlig 3 værelses lejlighed centralt på Frederiksbjerg,3.0,71.0,12500.0
3 værelses lejlighed på Engsøvej i Risskov udlejes,3.0,78.0,9695.0
2 værelses lejlighed på Nordlandsvej i Risskov udlejes,2.0,47.0,7795.0
Lejlighed midt i Aarhus C. ,3.0,75.0,11500.0
Fantastisk 4-værelses lejlighed tæt på Aarhus C,4.0,108.0,12100.0
Fantastisk 3-værelses lejlighed tæt på Aarhus C,3.0,85.0,10250.0
4 værelses lejlighed på Broloftet i Risskov udlejes,4.0,92.0,11950.0
Ledigt værelse i Brabrand – 2.900 kr./md inkl. forbrug,1.0,9.0,2900.0
Fantastisk 4-værelses lejlighed tæt på Aarhus C,4.0,116.0,12300.0
Fantastisk 4-værelses lejlighed tæt på Aarhus C,4.0,113.0,12450.0
Moderne 4-værelses rækkehus i Viby J,4.0,120.0,15195.0
Flot 2-værelses lejlighed i Skejbyen,2.0,47.0,7495.0
Nyopført 3-værelses lejlighed i Brokvarteret,3.0,66.0,10995.0
Nyopført 4-værelses townhouse i to plan i Brokvarteret,4.0,119.0,14995.0
5 værelses rækkehus på Vistihøjen i Aarhus N udlejes,5.0,118.0,13350.0
"EGEN ALTAN, VASKEMASKINE OG TØRRETUMBLER",1.0,34.0,6795.0
Nyopført lækker 3-vær. lejlighed med egen have i populært område i Aarhus N.,3.0,64.0,8195.0
LUKSURIØST HALV DOBBELTVILLA I HØIRIISPARKEN,5.0,150.0,13998.0
Stor 3-værelses med altan,3.0,86.0,11450.0
Skøn 2-værelses med sydvendt altan,2.0,61.0,8700.0
Stor 2-væres med skøn udsigt,2.0,83.0,10850.0
Rækkehus af god kvalitet udlejes,4.0,108.0,11700.0
DELEVENLIG 3'ER I RISSKOV ENGBY,3.0,69.0,8895.0
Delevenlig 3-værelses med lav indflytningspris,3.0,46.0,7495.0
Velfungerende ejendom i Viby,2.0,49.0,6700.0
2 værelses lejlighed på Onsholtvej i Viby J udlejes,2.0,61.0,6820.0
Dejlig 2 vær. på Trøjborg,2.0,50.0,5981.0
udlejes til PENDLER,1.0,30.0,3000.0
Skøn 2-værelseslejlighed i midtbyen/ Beautiful 2-bedroom apartment in the city center,2.0,43.0,7850.0
2 værelses lejlighed på Sonnesgade i Aarhus C udlejes,2.0,72.0,9595.0
4 værelses rækkehus på Skæring Enge i Egå udlejes,4.0,134.0,14750.0
4. værelses lejlighed i Hørning,4.0,112.0,7651.0
Fully furnished and equipped apartment within 30 min walk of entire Aarhus. ,2.0,50.0,7900.0
Skøn 3-værelses på Frederiksbjerg,3.0,88.0,10900.0
Nyrenoveret 2 værelses lejlighed udlejes på Trøjborg ,2.0,60.0,8650.0
"Dejlig, lys 2-værelses lejlighed (også delevenlig)",2.0,41.0,6250.0
Lys og indbydende lejlighed i skønne omgivelser,3.0,84.0,7595.0
NYOPFØRT RÆKKEHUS I VIBY - LAV INDFLYTNINGSPRIS,4.0,115.0,12495.0
Skøn lejlighed på 20 etage med en fremragende udsigt!,2.0,42.0,11995.0
Selmerhusene etape I - 5 vær med terrasse,5.0,141.0,20395.0
"Boligen til den studerende, singlen eller det unge par",1.0,37.0,6195.0
Nyopført 1-værelses lejlighed i Skejbyen,1.0,43.0,5995.0
Nyopført 1-værelses lejlighed i Skejbyen,1.0,44.0,6495.0
Velindrettet 1-værelses på Frederiksbjerg,1.0,28.0,5500.0
To værelses lejlighed ved Aarhus Å ,2.0,75.0,10995.0
Et-værelses med god beliggenhed,1.0,29.0,4295.0
Fin lejlighed med altan,2.0,58.0,6950.0
Værelse med hems og eget køkkenet,1.0,23.0,3950.0
3 værelses nær Ingerslevs Boulevard,3.0,88.0,12900.0
Fed stor Lejlighed på 1 sal ,2.0,97.0,7500.0
Flot 1-værelses lejlighed - MicroLiving i Blomsterhaven,1.0,20.0,4195.0
Hyggelig møbleret lejlighed tæt på Aros,2.0,54.0,8600.0
3 værelses lejlighed på Arresøvej i Risskov udlejes,3.0,66.0,9195.0
3 værelses lejlighed på Arresøvej i Risskov udlejes,3.0,67.0,9195.0
3 værelses lejlighed på Engsøvej i Risskov udlejes,3.0,67.0,9195.0
2 værelses lejlighed på Brassøvej i Risskov udlejes,2.0,57.0,7795.0
2 værelses lejlighed på Brassøvej i Risskov udlejes,2.0,57.0,7795.0
Skøn 4-vær. lejlighed centralt i Aarhus,4.0,139.0,15990.0
Dejlig 3-værelses lejlighed i Skejbyen ,3.0,61.0,8795.0
Flot 3-værelses lejlighed i Højbjerg ,3.0,79.0,8975.0
1-værelses lejlighed med fede fællesarealer,1.0,20.0,4495.0
1-værelses lejlighed med fede fællesarealer,1.0,20.0,4495.0
Nyrenoveret lejlighed m/altan og tæt på Universitet,3.0,80.0,11000.0
Charmerende lejlighed m/ stor altan og hems,2.0,64.0,10000.0
3-værelses lejlighed i Brabrand,3.0,86.0,9177.0
Pragtfuld taglejlighed med sydvendt tagterrasse og udsigt i særklasse,3.0,135.0,16900.0
Moderniseret 2-værelses i Aarhus C,2.0,47.0,8200.0
Delevenlig 2-værelses med altan ,2.0,66.0,8600.0
værelse så tæt på centrum,1.0,25.0,3900.0
Tæt på Uni og byens liv,2.0,60.0,7850.0
Fin lille lejlighed på Frederiksbjerg,2.0,56.0,7700.0
Stor lys lejl. m/altan - udlejes IKKE som dele-lejlighed ,3.0,109.0,13800.0
2 vær. apartment i Århus N,2.0,46.0,6480.0
Stort værelse ved Trøjborg / Universitet / Aarhus N,1.0,26.0,3895.0
1'ER I AARHUS MED EGEN ALTAN ,1.0,35.0,6795.0
SKØN 3'ER I RISSKOV - SENIORFÆLLESSKAB (+55),2.0,59.0,8495.0
2-værelses på Ringgaden,2.0,64.0,7580.0
"Hyggelig 2-værelses lejlighed i Risskov – perfekt til dig, der ønsker en skøn beliggenhed tæt på skov og strand.",2.0,50.0,5500.0
Værelsesleje på Trøjborg,1.0,12.0,3750.0
Højbjerg Torv 2.vær.,2.0,40.0,4800.0
2. vær. 1 sal Højbjerg Torv,2.0,56.0,6380.0
Dejlig 1-værelses lejlighed i Skejbyen,1.0,43.0,6195.0
Latinerkvarteret Værelse 14 kvm.,1.0,15.0,3927.39
SKØN DELEVENLIG 4 VÆRELSES ,4.0,93.0,11995.0
Stor 1-værelses fuldtlejlighed en ekstra bred altan,1.0,31.0,6995.0
2 værelses lejlighed på Broloftet i Risskov udlejes,2.0,58.0,8950.0
1,1.0,8.0,2500.0
2 værelser tæt på universitetet,2.0,25.0,2950.0
Moderne 4-værelses rækkehus i Viby J,4.0,114.0,14995.0
Skøn 3-værelses lejlighed i Høiriisparken ,3.0,84.0,9450.0
2 sammenhængende værelser med eget køkken & bad,2.0,45.0,4500.0
Viby værelse med altan i delelejlighed,1.0,14.0,2975.0
Tidligere gallerilejlighed,3.0,88.0,7000.0
Fully Furnished Apartment for Rent in Sivhuset – Move-in Ready from September 1st,1.0,27.0,6900.0
4 værelses lejlighed på Stenbækhave i Brabrand udlejes,4.0,113.0,14500.0
Dejlig 3-værelses lejlighed i Skejbyen ,3.0,62.0,8995.0
Nyopført 2-værelses lejlighed i Solhusene,2.0,47.0,6200.0
Skøn 2-værelses lejlighed i Zebra House,2.0,51.0,6295.0
"Ved Skov, strand og by eller vil du gerne have din egen have",1.0,24.0,4900.0
Hyggeligt værelse i bofællesskab,1.0,9.0,3750.0
Nyopført enderækkehus med udsigt til grønt område med lille sø og tæt på Aarhus,4.5,109.0,10995.0
Ryhavevej,3.0,102.0,9800.0
1 værelses lejlighed på 20 m²,1.0,20.0,4000.0
Stor 1 værelses i Risskov,1.0,41.0,5200.0
Parcelhus i Hinnerup,5.0,143.0,11700.0
Værelse i Brabrand,1.0,10.0,3600.0
2 værelses lejlighed på 62 m²,2.0,62.0,7750.0
Familievenligt område tæt på Aarhus C,4.0,89.0,8900.0
Bo midt i natur og idyl ,2.0,78.0,7500.0
Bo smukt i det attraktive Hans Broges Bakker,3.0,91.0,10500.0
"Dejlig lys 3 vær lejlighed, Knudrisgade;2 sal",3.0,94.0,9387.0
Fully Furnished Tiny House in Viby,1.0,30.0,3499.0
2-værelses med terrasse i nybyggeri,2.0,42.0,6245.39
2-værelses med altan i nybyggeri,2.0,50.0,7198.0
3-værelses med altan i nybyggeri,3.0,62.0,8258.33
3. VÆR. LEJLIGHED,3.0,99.0,9318.0
Samsøgade 8000 Aarhus C,2.0,57.0,8880.0
Hus til leje i Lystrup,4.0,130.0,13500.0
"med egen indgang, bad og wc",1.0,20.0,3600.0
Enkelt værelse til udlejning ,1.0,15.0,3200.0
1 værelses lejlighed på Skejbygårdsvej i Aarhus udlejes,1.5,39.0,6295.0
"Lejlighed i Århus N - lidt ude i det fri, og 850 meter til letbanestop og 1,5 km til IKEA",2.0,62.0,5550.0
"Dejligt møbleret værelse med stort badeværelse og og køkken. Nice quiet room with high ceilings, fully furnished, in house shared with 2 other students.",1.0,22.0,3800.0
Kom og oplev følelsen af at høre til – helt uden forpligtelser. ,2.0,62.0,8200.0
Nyt og moderne hjem med adgang til stort fælleshus,3.0,78.0,9800.0
Moderne lejebolig og fællesskab - når du vil,3.0,86.0,10850.0
Skønt område - cykelafstand til Aarhus C.,2.0,64.0,9700.0
2 vær.lejlighed i klassisk Patriciervilla,2.0,55.0,6300.0
Centralt beliggende lejlighed på rolig gade,4.0,94.0,11750.0
Centralt beliggende lejlighed på rolig gade,4.0,94.0,10800.0
Lækker 2-værelses i Aarhus,2.0,39.0,5995.0
Dejlig 2- værelses lejlighed i Tilst!,2.0,52.0,6600.0
Gårdhavehus udlejes - August/September,2.0,62.0,6200.0
Grøn delevenlig lejlighed - stille grøn oase med gratis parkering,3.0,65.0,8795.0
Delevenlig lejlighed med 2 altaner i Aarhus C,3.0,107.0,11250.0
"Hyggeligt rækkehus med sommerhus-stemning i Holme/Højbjerg - perfekt til den lille familie, par eller enlig",3.0,70.0,10500.0
Skøn 1-værelses lejlighed beliggende i hjertet af Aarhus.,1.0,55.0,7500.0
🏠 Indflytningsklar 1 værelses lejlighed i Viby,1.0,33.0,5000.0
Jægergårdsgade m. lille altan,2.0,44.0,8982.0
4 værelses lejlighed på Broloftet i Risskov udlejes,4.0,100.0,12100.0
STUDIO I HJERTET AF AARHUS,1.0,31.0,5895.0
SKØN 1-VÆRELSES I AARHUS C,1.0,31.0,5995.0
2 værelses lejlighed på Broloftet i Risskov udlejes,2.0,58.0,8650.0
Lys 4-værelses lejlighed med altan ,4.0,100.0,11800.0
Skøn lejlighed med stor altan på øverste etage,3.0,61.0,9995.0
2-værelses lejlighed med 2 altaner og mulighed for husdyr og gratis parkering,2.0,67.0,9750.0
STOR 2'ER MED EGEN ALTAN,2.0,64.0,8595.0
Skøn 2-værelses delevenlig lejlighed i hjertet af Viby!,2.0,65.0,7395.0
SKØN 2 VÆRELSES PÅ 78 KVM MIDT PÅ TRØJBORG,2.0,78.0,10995.0
God delevenlig 2 værelses lejlighed,2.0,63.0,7195.0
3 værelses med sydvendt altan,3.0,75.0,12987.41
Furnished - (Møbleret)- Aarhus C - Frederiksbjerg - Move in 1/10 2025,2.0,47.0,8500.0
