title,rooms,size_m2,monthly_rent
 2 STORE VÆRELSER - DEJLIG STUE KØKKEN/ALRUM - HAVE - PARKERING ,3.0,82.0,10495.0
Fuldt møbleret 2-værelses lejlighed tæt på Århus,2.0,52.0,5500.0
Nyrenoveret midt i Aarhus C,2.0,60.0,9500.0
2 værelses lejlighed på Onsholtvej i Viby J udlejes,2.0,64.0,6820.0
Stor luksuriøs lejlighed på 186 m2 med tagterrasse i Nicolinehus udlejes,3.0,186.0,37000.0
Tæt på uddannelsessteder og offentlig transport,2.0,61.0,8600.0
4 værelses lejlighed,4.0,133.0,9800.0
Stor 1'er i hyggelig baggård,1.0,67.0,9050.0
Fremleje af hyggeligt sommerhus,4.0,83.0,14000.0
3- vær. delevenlig stuelejlighed udlejes max. 2 år,3.0,85.0,7700.0
Fantastisk flot 3-værelses ,3.0,87.0,10047.0
2 værelses lejlighed med adgang til kæmpe terrasse ,2.0,55.0,8500.0
Tilst - en moderne forstad med alt hvad du drømmer om!,4.0,105.0,10400.0
Skøn 3-værelses i Højbjerg,3.0,77.0,8400.0
Nybyggede 1-værelses lejligheder med hems i Aarhus,1.0,29.0,5350.0
2 værelses lejlighed på Borresøvej i Risskov udlejes,2.0,58.0,7795.0
5 værelses rækkehus på Fuglekærvej i Hasselager udlejes,5.0,109.0,12800.0
Lækkert lavenergi rækkehus.,5.0,144.0,13995.0
Skøn og lys lejlighed med altan - Erdahus i Åbyhøj,2.0,61.0,8850.0
"Nyt hjem ved skov, vand og by",4.0,101.0,14595.0
"En hverdag i smørhullet mellem skov, vand og by",2.0,56.0,8295.0
Billig lejlighed tæt på Viby,3.0,92.0,10995.0
“Pendler” søges til møbleret lejlighed Århus Syd,2.0,60.0,5000.0
2-VÆRELSES MED TERRASSE - HUSDYR TILLADT,2.0,48.0,6795.0
Stor 2-værelses med altan og flot havudsigt.,2.0,81.0,10500.0
5 værelses rækkehus på Mosegårdsparken i Trige udlejes,5.0,117.0,9495.0
Dejligt rækkehus i 2-plan i Tilst,4.0,114.0,13000.0
3 værelses lejlighed på Arresøvej i Risskov udlejes,3.0,65.0,9195.0
2 værelses lejlighed på Engsøvej i Risskov udlejes,2.0,61.0,7995.0
SKAL SES! Kæmpe 3-værelses lejlighed midt i centrum,3.0,116.0,15995.0
Værelse i Rundhøj,1.0,13.0,3500.0
Stort lyst værelse. 500m fra BSS og 800m til UNI,1.0,34.0,4100.0
Værelse i hyggeligt lille hus på landet ,1.0,12.0,5000.0
2 værelses lejlighed på Guldsmedgade i Aarhus C udlejes,2.0,84.0,11995.0
Moderne 2-værelse med 2 altaner i Aarhus C,2.0,71.0,11500.0
Perfekt lejlighed i skønne Risskov,1.0,32.0,6495.0
2 værelses lejlighed på Vintervej i Aarhus udlejes,2.0,41.0,6195.0
Stor og moderne 4-værelses,4.0,96.0,10300.0
Skøn 1-værelses i attraktive Risskov,1.0,44.0,6800.0
Skøn 4-værelses lejlighed i Høiriisparken,4.0,99.0,10650.0
Fantastisk beliggenhed på Frederiksbjerg,2.0,59.0,9850.0
Hyggelig lejlighed med egen indgang,2.0,38.0,5300.0
2 værelses lejlighed på Amaliegade i Aarhus udlejes,2.0,59.0,10195.0
4 værelses rækkehus på Rødlundvej i Harlev J udlejes,4.0,90.0,9495.0
5 værelses delevenlig lejlighed,5.0,108.0,9500.0
4 værelses rækkehus på Rødlundvej i Harlev J udlejes,4.0,90.0,9495.0
Nyere opført 1-plans rækkebolig fra 2019 ,4.0,103.0,10250.0
"3-værelses lejlighed udlejes i 5 mdr. – Anholtsgade, Aarhus C",3.0,87.0,11000.0
Nybyggede 1-værelses lejligheder med hems i Aarhus,1.0,29.0,5350.0
NY ANNEKSBYGNING MED LANDSKABSUDSIGT,1.0,49.0,4650.0
Nybygget hus i roligt område ,4.0,100.0,11000.0
3. vær. lejlighed i Egå,3.0,85.0,6500.0
Nyt rækkehuse i roligt område ,5.0,117.0,11900.0
Skøn 2-værelses stuelejlighed på attraktive Trøjborgvej – 65 m²,2.0,65.0,11000.0
Udsigtslejlighed i Gl. Brabrand,2.0,50.0,6995.0
super god beliggenhed,2.0,47.0,7695.0
Lejlighed med god indretning,4.0,113.0,10495.0
"HUSDYR TILLADT, EGEN ALTAN",2.0,49.0,8500.0
1-VÆRELSES I RISSKOV - TÆT PÅ LETBANEN,1.0,44.0,10000.0
1-VÆRELSES LEJLIGHED I RISSKOV - AARHUS ,1.0,50.0,10000.0
Flot udsigt,2.0,67.0,6720.0
Nyopført 1-værelses lejlighed i Skejbyen,1.0,44.0,6195.0
Rummeligt hus,4.0,106.0,11200.0
"Hinnerup by med stor altan, parkering og græsplæne",3.0,93.0,8950.0
267 m2 stuehus ved Mårslet,9.0,267.0,10950.0
Flot 2-værelses lejlighed i Zebra House,2.0,60.0,7245.0
Moderne rækkehus med 4 værelser i Hørning,4.0,96.0,10500.0
Moderne rækkehus med 3 værelser i Hørning,3.0,84.0,9500.0
Stor og indbydende 3-værelses lejlighed ,3.0,88.0,9500.0
Moderne 1-værelses lejlighed i grønne omgivelser,1.0,39.0,5900.0
Ny 2-værelseslejlighed med altan,2.0,54.0,8000.0
Velindrettet og rummelig 2-værelses lejlighed ,2.0,56.0,8300.0
Lys og velindrettet 2-værelses lejlighed med terrasse,2.0,41.0,6700.0
Stor 3-værelses lejelighed med terrasse,3.0,78.0,10000.0
Moderne 1-værelses lejlighed i grønne omgivelser,1.0,39.0,6000.0
1 værelses lejlighed på Bytoften i Risskov udlejes,1.0,39.0,5900.0
Lys lille 2-værelses med egen terrasse ,2.0,41.0,6700.0
3-vær. Lejlighed 86 m2 udlejes,3.0,86.0,8000.0
Stuelejlighed,2.0,57.0,8880.0
Stor 4 værelses lejlighed på landejendom ved Hasselager med landskabsudsigt,4.0,140.0,10000.0
Hyggelig 1-værelses lejlighed i hjertet af Aarhus C 🌇,1.0,32.0,7100.0
Solrig lejlighed med havudsigt,1.0,27.0,4740.0
Renoveret delevenlig 2-værelses lejlighed,2.0,58.0,7000.0
2-VÆRELSES LEJLIGHED MED HERLIG UDSIGT,2.0,67.0,6800.0
Rummelig og delevenlig 3-værelses i Aarhus C,3.0,88.0,9850.0
Skøn studie lejlighed i Jægergårdsgade,1.0,38.0,5866.0
"STUDERENDE TIL SOMMER 2025? PERFEKT 1,5-VÆRELSES",1.0,27.0,5400.0
Pæn 2 værelses lejlighed,2.0,57.0,6980.0
Rækkehus i Lisbjerg,3.0,93.0,9111.0
3-VÆRELSES MED CENTRAL BELIGGENHED I RISSKOV,3.0,69.0,9195.0
Delehuset,1.0,18.0,3000.0
4 værelses rækkehus på Mejlbyparken i Hjortshøj udlejes,4.0,125.0,10195.0
4 værelses lejlighed på Mallingparken i Malling udlejes,4.0,90.0,10495.0
HYGGELIG 1'ER I MED GOD BELIGGENHED I RISSKOV,1.0,38.0,5800.0
1-værelses med altan tæt ved Aarhus C,1.0,34.0,6795.0
TOTALRENOVERET STOR-VILLA I HASSELAGER - TÆT PÅ AARHUS,5.0,210.0,22000.0
3 værelses lejlighed på Mallingparken i Malling udlejes,3.0,80.0,9595.0
Skøn 2-værelses med altan og tæt på Aarhus C,2.0,63.0,8495.0
Til Salg Skøn 1 værelseslejlighed på 47m2 med privat parkering,1.0,47.0,6000.0
5 værelses rækkehus på Vistihøjen i Aarhus N udlejes,5.0,118.0,13450.0
Stor kælderlejlighed i Viby beliggende tæt på erhvervsakademiet,2.0,80.0,6900.0
Lys 1-værelses lejlighed med hems i Viby J,1.0,42.0,5750.0
Delevenlig 3-værelses med altan,3.0,67.0,9700.0
3-værelses lejlighed med fælles tagterrasse,3.0,64.0,8250.0
Moderne 2-værelses lejlighed i Bloomsterhaven,2.0,40.0,6250.0
RUMMELIG 2-VÆRELSES MED ALTAN,2.0,60.0,7950.0
STOR 2'ER MED SOLALTAN!,2.0,64.0,8595.0
2 STORE VÆRELSER - DEJLIG STUE KØKKEN/ALRUM - HAVE - PARKERING ,3.0,80.0,10095.0
 2 STORE VÆRELSER - DEJLIG STUE KØKKEN/ALRUM - HAVE - PARKERING ,3.0,80.0,10095.0
Moderne og stemningsfulde boliger i hjertet af Trøjborg,4.0,108.0,17800.0
Moderne og stemningsfulde boliger i hjertet af Trøjborg,4.0,109.0,17200.0
Moderne og stemningsfulde boliger i hjertet af Trøjborg,1.0,44.0,7500.0
"3 værelses bolig, i smukke omgivelser i Risskov",3.0,106.0,13427.0
Moderne boliger i smukke omgivelser,3.0,84.0,12395.0
Moderne boliger i smukke omgivelser,3.0,83.0,12195.0
Moderne boliger i smukke omgivelser,2.0,65.0,9595.0
"Sjældent udbudt 3-værelses ud til roligt villakvarter, hvor parkering stilles til rådighed!!",3.0,75.0,8800.0
Moderne boliger i smukke omgivelser,3.0,84.0,12695.0
Moderne boliger i smukke omgivelser,1.0,45.0,7195.0
Moderne boliger i smukke omgivelser,4.0,119.0,16895.0
Stor altan og kun 15 min. fra Aarhus C,3.0,74.0,8950.0
VELINDRETTET 2-VÆRELSES I RISSKOV BRYNET,2.0,46.0,7900.0
2 værelses lejlighed på Onsholtvej i Viby J udlejes,2.0,62.0,6820.0
Enestående lejlighed ved Egå Marina,3.0,103.0,14000.0
LÆKKER 2-VÆRELSES MED EGEN ALTAN - TILST,2.0,42.0,6695.0
1-VÆRELSES I RISSKOV,1.0,38.0,5900.0
Værelse udlejes med parkering,1.0,17.0,4000.0
PENDLER/ Commuter se her: Møbleret 2 værelses lejlighed centralt i Århus udlejes ,2.0,54.0,4700.0
2-vær. lejlighed,2.0,63.0,6400.0
Indflytningsklar lejlighed med egen altan og gratis fitness,1.0,30.0,5995.0
"Luksuriøs, egen altan, gratis fitness",1.0,29.0,5995.0
1 vær. lejlighed med hems i Århus C.,1.0,67.0,8750.0
Stor flot lejlighed midt i Aarhus ,3.0,110.0,18350.0
1 vær. lejlighed med hems i centrum af Aarhus,1.0,64.0,8500.0
"3Værelser 2800kr mdr. udhuse,fælles arealer.",3.0,30.0,2800.0
2-værelses lejlighed i grønne omgivelser ,2.0,74.0,7538.0
Lys 4-værelses lejlighed til leje,4.0,98.0,14295.0
Stor 4-værelses med privat terrasse,4.0,125.0,17595.0
Skøn 4-værelses lejlighed til leje,4.0,98.0,14295.0
Skønt rækkehus tæt på Aarhus med fantastisk udsigt!,5.0,126.0,12600.0
1 VÆRELSE UDLEJES I STOR 90KVM LEJLIGHED,1.0,28.0,3300.0
Nyopført 4-værelses rækkehus med egen p-plads med mulighed for ladestander. ,4.0,112.0,11000.0
Nyopført 4-værelses rækkehus med egen p-plads med mulighed for ladestander. ,4.0,120.0,11500.0
"Stort, familievenligt 5-værelses rækkehus i Brabrand",5.0,119.0,12195.0
Populære Stavtrup - dejlig 3-vær tæt på naturen,3.0,85.0,9543.0
DEJLIG 1'ER I ÅBYHØJ,1.0,35.0,6795.0
CENTRALT PLACERET 1-VÆRELSES,1.0,34.0,6795.0
Nybygget hus i godt område ,4.0,100.0,11000.0
Storvilla med enestående 180 gr udsigt i Gl. Risskov,10.0,281.0,25000.0
5 værelses rækkehus på Rødlundvej i Harlev J udlejes,5.0,110.0,10195.0
Lejlighed/rækkehus til lille familie,4.0,98.0,9300.0
1 værelse midt i Åbyhøj tæt på centrum og Uni,1.0,15.0,2900.0
Sjælden udbudt lejebolig,4.0,143.0,10000.0
Nyere renoveret et-plans villa på vandsiden,5.0,155.0,25000.0
Dejlig lejlighed på 100 kvm,4.0,100.0,7900.0
4 værelses lejlighed på Rundhøj Allé i Højbjerg udlejes,4.0,137.0,12499.0
4 værelses lejlighed på Povl Kjøllers Allé i Aarhus N udlejes,4.0,90.0,11100.0
2 vær med altan,2.0,61.0,13595.0
"HUSDYR TILLADT, FRI PARKERING, GULVVARME I HELE BOLIGEN",2.0,50.0,6695.0
RÆKKEHUS TIL HELE FAMILIEN I SKØNNE OMGIVELSER ,4.0,112.0,10995.0
Flot ny bolig i to plan med loft til kip og altan.,4.0,137.0,13490.0
Flot ny bolig i to plan med loft til kip og stor altan,4.0,113.0,12590.0
Perfekt delelejlighed i hjertet af Aarhus,3.0,98.0,15000.0
Flot renoveret villa med panoramaudsigt til Aarhus bugten,3.0,97.0,12490.0
"5 værelser, Rønnevangen, 8471 Sabro ",5.0,124.0,11450.0
Delevenlig 2-værelses lejlighed til leje,2.0,62.0,6000.0
Populær 2-værelses med lav indflytningspris og tæt på Aarhus C,2.0,35.0,6195.0
Eftertragtet 2-værelses med terrasse og tæt på Aarhus,2.0,35.0,6195.0
Moderne og stemningsfulde boliger i hjertet af Trøjborg,4.0,109.0,17000.0
SENIORBOLIG MED SKØN ALTAN,3.0,79.0,11500.0
Charmerende to-etagers lejlighed midt i Aarhus C,3.0,117.0,16500.0
Værelse i naturskønt område,1.0,12.0,2800.0
Nyere et-plans rækkehus fra 2020 med egen sydvendt have,3.0,80.0,9299.0
2 værelses lejlighed på Kamma Klitgårds Gade i Risskov udlejes,2.0,68.0,8550.0
Mulighed for at flytte ind snart ,4.0,110.0,11400.0
1 værelses lejlighed på 32 m²,1.0,32.0,4075.0
2 værelses m/lille gårdhave,2.0,71.0,6450.0
Lyst og velindrettet enderækkehus i børnevenlige omgivelser ,5.0,127.0,13195.0
Nyere 2 vær. midt i Hinnerup ,2.0,54.0,6700.0
3 værelses til leje i Risskov ,3.0,68.0,8995.0
Charmerende og moderniseret lejlighed centralt i Aarhus City,3.0,76.0,9500.0
Stor 4 værelses lejlighed til leje,4.0,103.0,11595.0
Skøn 2 værelses lejlighed til leje,2.0,67.0,8595.0
Skøn 2 værelses lejlighed til leje,2.0,63.0,8495.0
"2 værelses lejlighed ved Spørring,med bus kig ud foran ",2.0,58.0,4600.0
Unik lille 2 vær. m/altan og panoramudsigt,2.0,47.0,6200.0
Skøn 2 værelses lejlighed til leje,2.0,43.0,6695.0
Skøn 2 værelses lejlighed til leje,2.0,45.0,6595.0
"Møbleret lejlighed på Frederiksbjerg, Århus",3.0,94.0,15000.0
Skøn 2 værelses lejlighed til leje,2.0,51.0,7395.0
Lyst østvendt værelse i stille ejendom,1.0,14.0,4200.0
1-VÆRELSES MED CENTRAL BELIGGENHED OG UNIKKE FÆLLESFACILITETER,1.0,37.0,6995.0
55+ BOLIGER I RISSKOV - RUMMELIE BOLIGER,2.0,51.0,7500.0
1 værelses lejlighed på Skejbygårdsvej i Aarhus udlejes,1.0,29.0,5195.0
Værelse til leje i villalejlighed,1.0,9.0,3000.0
Skøn 2 værelses lejlighed til leje,2.0,41.0,6695.0
Stor stue med udgang til stor indbygget altan total ca 55 kvm,1.0,55.0,4300.0
Nyere lejlighed i centrum af Hinnerup,3.0,113.0,9000.0
TOPLÆKRE NYERE LEJLIGHEDER,2.0,45.0,6095.0
TOPLÆKRE NYERE LEJLIGHEDER,1.0,41.0,5495.0
TOPLÆKRE NYERE LEJLIGHEDER - PERFEKT INDRETNING- BLOT 4 KM FRA AARHUS C!,2.0,45.0,5995.0
Gratis P-pladser - roligt område i grønne omgivelser,2.0,51.0,6750.0
2 værelses lejlighed på Vintervej i Aarhus udlejes,2.0,45.0,7195.0
Lejlighed til leje – 108 m² Egå,2.0,108.0,7200.0
3 værelses rækkehus på Vistihøjen i Aarhus N udlejes,3.0,82.0,9450.0
PERFEKT DELEVENLIG LEJLIGHED MED UDSIGT TIL AROS,3.0,93.0,14995.0
lejlighed med god indretning,3.0,86.0,8795.0
2-værelses på Frederiksbjerg,2.0,71.0,10950.0
Stor og velindrettet 2-værelses,2.0,67.0,9500.0
Working at AU? - Furnished Studio apartment - 48 m2 - 2 minutes from the University - free parking - hotel standard,2.0,48.0,9500.0
LÆKKER 2-værelses lejebolig,2.0,64.0,6950.0
Rummelig lejlighed i Højbjerg,1.0,45.0,6000.0
Moderne boliger i smukke omgivelser,1.0,48.0,7195.0
Moderne boliger i smukke omgivelser,2.0,62.0,9595.0
Moderne boliger i smukke omgivelser,4.0,111.0,15995.0
Moderne 4-værelset rækkehus centralt i Skødstrup,4.0,122.0,12395.0
Fællesskab - udsigt og hotel stemning,1.0,29.0,5750.0
Stor 1-værelses fuldt møbleret lejlighed,1.0,29.0,5800.0
1-VÆRELSES SENIORBOLIG ,1.0,47.0,5995.0
3 store værelser i Århus midtby ved Vesterbro Torv,3.0,80.0,12000.0
Lejlighed i 2 plan - husleje er inkl forbrug,2.0,59.0,6000.0
Attraktiv lejlighed i Klintegården,3.0,109.0,13500.0
Lejlighed med elevator og altan,2.0,77.0,9010.0
4 vær. lejlighed på 102 m² med mindre gårdhave,4.0,102.0,9198.83
4 vær. lejlighed på 102 m² med mindre gårdhave,4.0,102.0,9198.83
Moderne lejebolig og fællesskab - når du vil,3.0,88.0,10650.0
Værelse udlejes ,1.0,12.0,3000.0
Nybygget 2-værelses lejlighed,2.0,63.0,6637.0
1-VÆRELSES LEJLIGHED I RISSKOV,1.0,39.0,6500.0
5 vær på Frederiksbjerg ,5.0,130.0,18000.0
Skøn lejlighed ved brabrandsøen.,3.0,74.0,8000.0
Ny måde at bo på i Aarhus,1.0,29.0,5800.0
Hus 100 m2 bolig - pris v. max 2 personer,3.0,95.0,8000.0
"Boligen til den studerende, singlen eller det unge par",1.0,38.0,6195.0
Dejlig værelse ledig i en kvist lejlighed,1.0,16.0,4000.0
2 værelses lejlighed på Engsøvej i Risskov udlejes,2.0,68.0,9195.0
Lækre 4 vær. rækkehuse i Sabro,4.0,102.0,10921.0
Nybygget hus i godt område ,4.0,100.0,11100.0
Familievenligt område tæt på Aarhus C,3.0,89.0,9500.0
3 værelses lejlighed på Vistihøjen i Aarhus N udlejes,3.0,82.0,9250.0
Charming furnished aparment in a quiet area,3.0,79.0,12500.0
Central and cosy room in the City.,1.0,20.0,4200.0
Totalrenoveret landejendom stuehus på 160 m2.,4.0,160.0,16000.0
Flot 113 kvm herskabslejlighed med å-kig fremlejes,4.0,113.0,16500.0
3-værelses lejlighed i Aarhus N,3.0,84.0,8950.0
Stor 1-værelses fuldt møbleret lejlighed en ekstra bred altan,1.0,31.0,5650.0
Fuldt møbleret lejlighed med egen altan og gratis fitness,1.0,29.0,5800.0
"Tæt på skov, havn og vand",3.0,70.0,9999.0
Lejlighed med terrasse mod skoven ,3.0,122.0,11800.0
Rækkehus i Hinnerup med walk-in,4.0,120.0,12750.0
"EGEN ALTAN, VASKEMASKINE OG TØRRETUMBLER, 3-D VISNING",1.0,34.0,6795.0
 STOR DELEVENLIG 3-VÆRELSES I RISSKOV,3.0,128.0,16500.0
